Grammar:

Rule 0     S' -> program
    matrix_function                shift and go to state 28

state 101

    (60) condition -> expression EQUALS . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 118
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 102

    (61) condition -> expression MOREEQ . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 119
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 103

    (62) condition -> expression LESSEQ . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 120
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 104

    (63) condition -> expression < . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 121
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 105

    (64) condition -> expression > . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 122
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 106

    (9) instruction -> IF ( condition ) . block_body ELSE block_body
    (10) instruction -> IF ( condition ) . block_body
    (14) block_body -> . instructions
    (15) block_body -> . { instructions_opt }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (37) assignment -> . variable DIVASSIGN expression
    (38) assignment -> . variable MULASSIGN expression
    (39) assignment -> . variable SUBASSIGN expression
    (40) assignment -> . variable ADDASSIGN expression
    (41) assignment -> . variable = expression_list
    (42) assignment -> . variable = expression
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (43) variable -> . matrix
    (44) variable -> . ID
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    {               shift and go to state 113
    FOR             shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    ID              shift and go to state 22
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    block_body                     shift and go to state 123
    instructions                   shift and go to state 112
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    range                          shift and go to state 8
    statement                      shift and go to state 12
    expression                     shift and go to state 13
    assignment                     shift and go to state 14
    uneg                           shift and go to state 19
    matrix                         shift and go to state 20
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 107

    (21) expressions -> expressions , expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    ,               reduce using rule 21 (expressions -> expressions , expression .)
    ;               reduce using rule 21 (expressions -> expressions , expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 108

    (54) indexing -> [ expression_list ] .
    '               reduce using rule 54 (indexing -> [ expression_list ] .)
    [               reduce using rule 54 (indexing -> [ expression_list ] .)
    DIVASSIGN       reduce using rule 54 (indexing -> [ expression_list ] .)
    MULASSIGN       reduce using rule 54 (indexing -> [ expression_list ] .)
    SUBASSIGN       reduce using rule 54 (indexing -> [ expression_list ] .)
    ADDASSIGN       reduce using rule 54 (indexing -> [ expression_list ] .)
    =               reduce using rule 54 (indexing -> [ expression_list ] .)


state 109

    (48) argument_par -> ( arguments ) .
    ;               reduce using rule 48 (argument_par -> ( arguments ) .)
    DOTDIV          reduce using rule 48 (argument_par -> ( arguments ) .)
    DOTMUL          reduce using rule 48 (argument_par -> ( arguments ) .)
    DOTSUB          reduce using rule 48 (argument_par -> ( arguments ) .)
    DOTADD          reduce using rule 48 (argument_par -> ( arguments ) .)
    *               reduce using rule 48 (argument_par -> ( arguments ) .)
    /               reduce using rule 48 (argument_par -> ( arguments ) .)
    -               reduce using rule 48 (argument_par -> ( arguments ) .)
    +               reduce using rule 48 (argument_par -> ( arguments ) .)
    :               reduce using rule 48 (argument_par -> ( arguments ) .)
    '               reduce using rule 48 (argument_par -> ( arguments ) .)
    [               reduce using rule 48 (argument_par -> ( arguments ) .)
    DIVASSIGN       reduce using rule 48 (argument_par -> ( arguments ) .)
    MULASSIGN       reduce using rule 48 (argument_par -> ( arguments ) .)
    SUBASSIGN       reduce using rule 48 (argument_par -> ( arguments ) .)
    ADDASSIGN       reduce using rule 48 (argument_par -> ( arguments ) .)
    =               reduce using rule 48 (argument_par -> ( arguments ) .)
    )               reduce using rule 48 (argument_par -> ( arguments ) .)
    ,               reduce using rule 48 (argument_par -> ( arguments ) .)
    NOTEQ           reduce using rule 48 (argument_par -> ( arguments ) .)
    EQUALS          reduce using rule 48 (argument_par -> ( arguments ) .)
    MOREEQ          reduce using rule 48 (argument_par -> ( arguments ) .)
    LESSEQ          reduce using rule 48 (argument_par -> ( arguments ) .)
    <               reduce using rule 48 (argument_par -> ( arguments ) .)
    >               reduce using rule 48 (argument_par -> ( arguments ) .)
    ]               reduce using rule 48 (argument_par -> ( arguments ) .)
    {               reduce using rule 48 (argument_par -> ( arguments ) .)
    FOR             reduce using rule 48 (argument_par -> ( arguments ) .)
    WHILE           reduce using rule 48 (argument_par -> ( arguments ) .)
    IF              reduce using rule 48 (argument_par -> ( arguments ) .)
    PRINT           reduce using rule 48 (argument_par -> ( arguments ) .)
    RETURN          reduce using rule 48 (argument_par -> ( arguments ) .)
    CONTINUE        reduce using rule 48 (argument_par -> ( arguments ) .)
    BREAK           reduce using rule 48 (argument_par -> ( arguments ) .)
    ID              reduce using rule 48 (argument_par -> ( arguments ) .)
    STRING          reduce using rule 48 (argument_par -> ( arguments ) .)
    (               reduce using rule 48 (argument_par -> ( arguments ) .)
    INTNUM          reduce using rule 48 (argument_par -> ( arguments ) .)
    FLOATNUM        reduce using rule 48 (argument_par -> ( arguments ) .)
    ONES            reduce using rule 48 (argument_par -> ( arguments ) .)
    ZEROS           reduce using rule 48 (argument_par -> ( arguments ) .)
    EYE             reduce using rule 48 (argument_par -> ( arguments ) .)


state 110

    (49) arguments -> arguments , . expression
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    ID              shift and go to state 46
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    expression                     shift and go to state 124
    range                          shift and go to state 8
    uneg                           shift and go to state 19
    matrix                         shift and go to state 45
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 111

    (7) instruction -> FOR variable = range block_body .
    {               reduce using rule 7 (instruction -> FOR variable = range block_body .)
    FOR             reduce using rule 7 (instruction -> FOR variable = range block_body .)
    WHILE           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    IF              reduce using rule 7 (instruction -> FOR variable = range block_body .)
    PRINT           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    RETURN          reduce using rule 7 (instruction -> FOR variable = range block_body .)
    CONTINUE        reduce using rule 7 (instruction -> FOR variable = range block_body .)
    BREAK           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ID              reduce using rule 7 (instruction -> FOR variable = range block_body .)
    STRING          reduce using rule 7 (instruction -> FOR variable = range block_body .)
    -               reduce using rule 7 (instruction -> FOR variable = range block_body .)
    (               reduce using rule 7 (instruction -> FOR variable = range block_body .)
    INTNUM          reduce using rule 7 (instruction -> FOR variable = range block_body .)
    FLOATNUM        reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ONES            reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ZEROS           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    EYE             reduce using rule 7 (instruction -> FOR variable = range block_body .)
    $end            reduce using rule 7 (instruction -> FOR variable = range block_body .)
    }               reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ELSE            reduce using rule 7 (instruction -> FOR variable = range block_body .)


state 112

    (14) block_body -> instructions .
    (5) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (37) assignment -> . variable DIVASSIGN expression
    (38) assignment -> . variable MULASSIGN expression
    (39) assignment -> . variable SUBASSIGN expression
    (40) assignment -> . variable ADDASSIGN expression
    (41) assignment -> . variable = expression_list
    (42) assignment -> . variable = expression
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (43) variable -> . matrix
    (44) variable -> . ID
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for INTNUM resolved as shift
  ! shift/reduce conflict for FLOATNUM resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
    $end            reduce using rule 14 (block_body -> instructions .)
    }               reduce using rule 14 (block_body -> instructions .)
    ELSE            reduce using rule 14 (block_body -> instructions .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    ID              shift and go to state 22
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    instruction                    shift and go to state 32
    variable                       shift and go to state 7
    range                          shift and go to state 8
    statement                      shift and go to state 12
    expression                     shift and go to state 13
    assignment                     shift and go to state 14
    uneg                           shift and go to state 19
    matrix                         shift and go to state 20
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 113

    (15) block_body -> { . instructions_opt }
    (6) instruction -> { . instructions }
    (2) instructions_opt -> .
    (3) instructions_opt -> . instructions
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . expression ;
    (13) instruction -> . assignment ;
    (16) statement -> . PRINT expressions
    (17) statement -> . RETURN expression
    (18) statement -> . CONTINUE
    (19) statement -> . BREAK
    (22) expression -> . range
    (23) expression -> . uneg
    (24) expression -> . expression DOTDIV expression
    (25) expression -> . expression DOTMUL expression
    (26) expression -> . expression DOTSUB expression
    (27) expression -> . expression DOTADD expression
    (28) expression -> . matrix '
    (29) expression -> . expression * expression
    (30) expression -> . expression / expression
    (31) expression -> . expression - expression
    (32) expression -> . expression + expression
    (33) expression -> . ID
    (34) expression -> . number
    (35) expression -> . function_call
    (36) expression -> . STRING
    (37) assignment -> . variable DIVASSIGN expression
    (38) assignment -> . variable MULASSIGN expression
    (39) assignment -> . variable SUBASSIGN expression
    (40) assignment -> . variable ADDASSIGN expression
    (41) assignment -> . variable = expression_list
    (42) assignment -> . variable = expression
    (70) range -> . expression : expression
    (65) uneg -> . - expression
    (55) matrix -> . ( expression )
    (56) matrix -> . function_call
    (57) matrix -> . ID
    (58) matrix -> . matrix indexing
    (45) number -> . INTNUM
    (46) number -> . FLOATNUM
    (47) function_call -> . matrix_function argument_par
    (43) variable -> . matrix
    (44) variable -> . ID
    (51) matrix_function -> . ONES
    (52) matrix_function -> . ZEROS
    (53) matrix_function -> . EYE
    }               reduce using rule 2 (instructions_opt -> .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 9
    IF              shift and go to state 11
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16
    CONTINUE        shift and go to state 17
    BREAK           shift and go to state 18
    ID              shift and go to state 22
    STRING          shift and go to state 25
    -               shift and go to state 21
    (               shift and go to state 10
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27
    ONES            shift and go to state 29
    ZEROS           shift and go to state 30
    EYE             shift and go to state 31

    instructions_opt               shift and go to state 125
    instructions                   shift and go to state 126
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    range                          shift and go to state 8
    statement                      shift and go to state 12
    expression                     shift and go to state 13
    assignment                     shift and go to state 14
    uneg                           shift and go to state 19
    matrix                         shift and go to state 20
    number                         shift and go to state 23
    function_call                  shift and go to state 24
    matrix_function                shift and go to state 28

state 114

    (67) expression_list -> expression_list , expression_list .
    (67) expression_list -> expression_list . , expression_list
  ! shift/reduce conflict for , resolved as shift
    ;               reduce using rule 67 (expression_list -> expression_list , expression_list .)
    ]               reduce using rule 67 (expression_list -> expression_list , expression_list .)
    ,               shift and go to state 97


state 115

    (68) expression_list -> [ expression_list ] .
    ,               reduce using rule 68 (expression_list -> [ expression_list ] .)
    ;               reduce using rule 68 (expression_list -> [ expression_list ] .)
    ]               reduce using rule 68 (expression_list -> [ expression_list ] .)


state 116

    (8) instruction -> WHILE ( condition ) block_body .
    {               reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    FOR             reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    WHILE           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    IF              reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    PRINT           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    RETURN          reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    CONTINUE        reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    BREAK           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ID              reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    STRING          reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    -               reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    (               reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    INTNUM          reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    FLOATNUM        reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ONES            reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ZEROS           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    EYE             reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    $end            reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    }               reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ELSE            reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)


state 117

    (59) condition -> expression NOTEQ expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    )               reduce using rule 59 (condition -> expression NOTEQ expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 118

    (60) condition -> expression EQUALS expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    )               reduce using rule 60 (condition -> expression EQUALS expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 119

    (61) condition -> expression MOREEQ expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    )               reduce using rule 61 (condition -> expression MOREEQ expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 120

    (62) condition -> expression LESSEQ expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    )               reduce using rule 62 (condition -> expression LESSEQ expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 121

    (63) condition -> expression < expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    )               reduce using rule 63 (condition -> expression < expression .)
    DOTDIV          shift and go to state 50
    DOTMUL          shift and go to state 51
    DOTSUB          shift and go to state 52
    DOTADD          shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    -               shift and go to state 56
    +               shift and go to state 57
    :               shift and go to state 58


state 122

    (64) condition -> expression > expression .
    (24) expression -> expression . DOTDIV expression
    (25) expression -> expression . DOTMUL expression
    (26) expression -> expression . DOTSUB expression
    (27) expression -> expression . DOTADD expression
    (29) expression -> expression . * expression
    (30) expression -> expression . / expression
    (31) expression -> expression . - expression
    (32) expression -> expression . + expression
    (70) range -> expression . : expression
    )               reduce using rule 64 (condition -> expression > expression .)
