Grammar:

Rule 0     S' -> program
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 29 (expression -> expression / expression .)
    DOTSUB          reduce using rule 29 (expression -> expression / expression .)
    DOTADD          reduce using rule 29 (expression -> expression / expression .)
    *               reduce using rule 29 (expression -> expression / expression .)
    /               reduce using rule 29 (expression -> expression / expression .)
    -               reduce using rule 29 (expression -> expression / expression .)
    +               reduce using rule 29 (expression -> expression / expression .)
    :               reduce using rule 29 (expression -> expression / expression .)
    ,               reduce using rule 29 (expression -> expression / expression .)
    ;               reduce using rule 29 (expression -> expression / expression .)
    NOTEQ           reduce using rule 29 (expression -> expression / expression .)
    EQUALS          reduce using rule 29 (expression -> expression / expression .)
    MOREEQ          reduce using rule 29 (expression -> expression / expression .)
    LESSEQ          reduce using rule 29 (expression -> expression / expression .)
    <               reduce using rule 29 (expression -> expression / expression .)
    >               reduce using rule 29 (expression -> expression / expression .)
    ]               reduce using rule 29 (expression -> expression / expression .)
    {               reduce using rule 29 (expression -> expression / expression .)
    FOR             reduce using rule 29 (expression -> expression / expression .)
    WHILE           reduce using rule 29 (expression -> expression / expression .)
    IF              reduce using rule 29 (expression -> expression / expression .)
    PRINT           reduce using rule 29 (expression -> expression / expression .)
    RETURN          reduce using rule 29 (expression -> expression / expression .)
    CONTINUE        reduce using rule 29 (expression -> expression / expression .)
    BREAK           reduce using rule 29 (expression -> expression / expression .)
    ID              reduce using rule 29 (expression -> expression / expression .)
    (               reduce using rule 29 (expression -> expression / expression .)
    ONES            reduce using rule 29 (expression -> expression / expression .)
    ZEROS           reduce using rule 29 (expression -> expression / expression .)
    EYE             reduce using rule 29 (expression -> expression / expression .)
    STRING          reduce using rule 29 (expression -> expression / expression .)
    INTNUM          reduce using rule 29 (expression -> expression / expression .)
    FLOATNUM        reduce using rule 29 (expression -> expression / expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67


state 99

    (30) expression -> expression - expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 30 (expression -> expression - expression .)
    -               reduce using rule 30 (expression -> expression - expression .)
    +               reduce using rule 30 (expression -> expression - expression .)
    :               reduce using rule 30 (expression -> expression - expression .)
    ,               reduce using rule 30 (expression -> expression - expression .)
    ;               reduce using rule 30 (expression -> expression - expression .)
    NOTEQ           reduce using rule 30 (expression -> expression - expression .)
    EQUALS          reduce using rule 30 (expression -> expression - expression .)
    MOREEQ          reduce using rule 30 (expression -> expression - expression .)
    LESSEQ          reduce using rule 30 (expression -> expression - expression .)
    <               reduce using rule 30 (expression -> expression - expression .)
    >               reduce using rule 30 (expression -> expression - expression .)
    ]               reduce using rule 30 (expression -> expression - expression .)
    {               reduce using rule 30 (expression -> expression - expression .)
    FOR             reduce using rule 30 (expression -> expression - expression .)
    WHILE           reduce using rule 30 (expression -> expression - expression .)
    IF              reduce using rule 30 (expression -> expression - expression .)
    PRINT           reduce using rule 30 (expression -> expression - expression .)
    RETURN          reduce using rule 30 (expression -> expression - expression .)
    CONTINUE        reduce using rule 30 (expression -> expression - expression .)
    BREAK           reduce using rule 30 (expression -> expression - expression .)
    ID              reduce using rule 30 (expression -> expression - expression .)
    (               reduce using rule 30 (expression -> expression - expression .)
    ONES            reduce using rule 30 (expression -> expression - expression .)
    ZEROS           reduce using rule 30 (expression -> expression - expression .)
    EYE             reduce using rule 30 (expression -> expression - expression .)
    STRING          reduce using rule 30 (expression -> expression - expression .)
    INTNUM          reduce using rule 30 (expression -> expression - expression .)
    FLOATNUM        reduce using rule 30 (expression -> expression - expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 100

    (31) expression -> expression + expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 31 (expression -> expression + expression .)
    -               reduce using rule 31 (expression -> expression + expression .)
    +               reduce using rule 31 (expression -> expression + expression .)
    :               reduce using rule 31 (expression -> expression + expression .)
    ,               reduce using rule 31 (expression -> expression + expression .)
    ;               reduce using rule 31 (expression -> expression + expression .)
    NOTEQ           reduce using rule 31 (expression -> expression + expression .)
    EQUALS          reduce using rule 31 (expression -> expression + expression .)
    MOREEQ          reduce using rule 31 (expression -> expression + expression .)
    LESSEQ          reduce using rule 31 (expression -> expression + expression .)
    <               reduce using rule 31 (expression -> expression + expression .)
    >               reduce using rule 31 (expression -> expression + expression .)
    ]               reduce using rule 31 (expression -> expression + expression .)
    {               reduce using rule 31 (expression -> expression + expression .)
    FOR             reduce using rule 31 (expression -> expression + expression .)
    WHILE           reduce using rule 31 (expression -> expression + expression .)
    IF              reduce using rule 31 (expression -> expression + expression .)
    PRINT           reduce using rule 31 (expression -> expression + expression .)
    RETURN          reduce using rule 31 (expression -> expression + expression .)
    CONTINUE        reduce using rule 31 (expression -> expression + expression .)
    BREAK           reduce using rule 31 (expression -> expression + expression .)
    ID              reduce using rule 31 (expression -> expression + expression .)
    (               reduce using rule 31 (expression -> expression + expression .)
    ONES            reduce using rule 31 (expression -> expression + expression .)
    ZEROS           reduce using rule 31 (expression -> expression + expression .)
    EYE             reduce using rule 31 (expression -> expression + expression .)
    STRING          reduce using rule 31 (expression -> expression + expression .)
    INTNUM          reduce using rule 31 (expression -> expression + expression .)
    FLOATNUM        reduce using rule 31 (expression -> expression + expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71


state 101

    (69) range -> expression : expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for : resolved as shift
    )               reduce using rule 69 (range -> expression : expression .)
    ,               reduce using rule 69 (range -> expression : expression .)
    ;               reduce using rule 69 (range -> expression : expression .)
    NOTEQ           reduce using rule 69 (range -> expression : expression .)
    EQUALS          reduce using rule 69 (range -> expression : expression .)
    MOREEQ          reduce using rule 69 (range -> expression : expression .)
    LESSEQ          reduce using rule 69 (range -> expression : expression .)
    <               reduce using rule 69 (range -> expression : expression .)
    >               reduce using rule 69 (range -> expression : expression .)
    ]               reduce using rule 69 (range -> expression : expression .)
    {               reduce using rule 69 (range -> expression : expression .)
    FOR             reduce using rule 69 (range -> expression : expression .)
    WHILE           reduce using rule 69 (range -> expression : expression .)
    IF              reduce using rule 69 (range -> expression : expression .)
    PRINT           reduce using rule 69 (range -> expression : expression .)
    RETURN          reduce using rule 69 (range -> expression : expression .)
    CONTINUE        reduce using rule 69 (range -> expression : expression .)
    BREAK           reduce using rule 69 (range -> expression : expression .)
    ID              reduce using rule 69 (range -> expression : expression .)
    (               reduce using rule 69 (range -> expression : expression .)
    ONES            reduce using rule 69 (range -> expression : expression .)
    ZEROS           reduce using rule 69 (range -> expression : expression .)
    EYE             reduce using rule 69 (range -> expression : expression .)
    STRING          reduce using rule 69 (range -> expression : expression .)
    INTNUM          reduce using rule 69 (range -> expression : expression .)
    FLOATNUM        reduce using rule 69 (range -> expression : expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 102

    (9) instruction -> IF ( condition ) . block_body ELSE block_body
    (10) instruction -> IF ( condition ) . block_body
    (13) block_body -> . instructions
    (14) block_body -> . { instructions_opt }
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    {               shift and go to state 109
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    block_body                     shift and go to state 119
    instructions                   shift and go to state 108
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 103

    (20) expressions -> expressions , expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    ,               reduce using rule 20 (expressions -> expressions , expression .)
    ;               reduce using rule 20 (expressions -> expressions , expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 104

    (53) indexing -> [ expression_list ] .
    [               reduce using rule 53 (indexing -> [ expression_list ] .)
    DIVASSIGN       reduce using rule 53 (indexing -> [ expression_list ] .)
    MULASSIGN       reduce using rule 53 (indexing -> [ expression_list ] .)
    SUBASSIGN       reduce using rule 53 (indexing -> [ expression_list ] .)
    ADDASSIGN       reduce using rule 53 (indexing -> [ expression_list ] .)
    =               reduce using rule 53 (indexing -> [ expression_list ] .)
    '               reduce using rule 53 (indexing -> [ expression_list ] .)


state 105

    (47) argument_par -> ( arguments ) .
    [               reduce using rule 47 (argument_par -> ( arguments ) .)
    DIVASSIGN       reduce using rule 47 (argument_par -> ( arguments ) .)
    MULASSIGN       reduce using rule 47 (argument_par -> ( arguments ) .)
    SUBASSIGN       reduce using rule 47 (argument_par -> ( arguments ) .)
    ADDASSIGN       reduce using rule 47 (argument_par -> ( arguments ) .)
    =               reduce using rule 47 (argument_par -> ( arguments ) .)
    )               reduce using rule 47 (argument_par -> ( arguments ) .)
    DOTDIV          reduce using rule 47 (argument_par -> ( arguments ) .)
    DOTMUL          reduce using rule 47 (argument_par -> ( arguments ) .)
    DOTSUB          reduce using rule 47 (argument_par -> ( arguments ) .)
    DOTADD          reduce using rule 47 (argument_par -> ( arguments ) .)
    *               reduce using rule 47 (argument_par -> ( arguments ) .)
    /               reduce using rule 47 (argument_par -> ( arguments ) .)
    -               reduce using rule 47 (argument_par -> ( arguments ) .)
    +               reduce using rule 47 (argument_par -> ( arguments ) .)
    :               reduce using rule 47 (argument_par -> ( arguments ) .)
    '               reduce using rule 47 (argument_par -> ( arguments ) .)
    ,               reduce using rule 47 (argument_par -> ( arguments ) .)
    ;               reduce using rule 47 (argument_par -> ( arguments ) .)
    NOTEQ           reduce using rule 47 (argument_par -> ( arguments ) .)
    EQUALS          reduce using rule 47 (argument_par -> ( arguments ) .)
    MOREEQ          reduce using rule 47 (argument_par -> ( arguments ) .)
    LESSEQ          reduce using rule 47 (argument_par -> ( arguments ) .)
    <               reduce using rule 47 (argument_par -> ( arguments ) .)
    >               reduce using rule 47 (argument_par -> ( arguments ) .)
    ]               reduce using rule 47 (argument_par -> ( arguments ) .)
    {               reduce using rule 47 (argument_par -> ( arguments ) .)
    FOR             reduce using rule 47 (argument_par -> ( arguments ) .)
    WHILE           reduce using rule 47 (argument_par -> ( arguments ) .)
    IF              reduce using rule 47 (argument_par -> ( arguments ) .)
    PRINT           reduce using rule 47 (argument_par -> ( arguments ) .)
    RETURN          reduce using rule 47 (argument_par -> ( arguments ) .)
    CONTINUE        reduce using rule 47 (argument_par -> ( arguments ) .)
    BREAK           reduce using rule 47 (argument_par -> ( arguments ) .)
    ID              reduce using rule 47 (argument_par -> ( arguments ) .)
    (               reduce using rule 47 (argument_par -> ( arguments ) .)
    ONES            reduce using rule 47 (argument_par -> ( arguments ) .)
    ZEROS           reduce using rule 47 (argument_par -> ( arguments ) .)
    EYE             reduce using rule 47 (argument_par -> ( arguments ) .)
    STRING          reduce using rule 47 (argument_par -> ( arguments ) .)
    INTNUM          reduce using rule 47 (argument_par -> ( arguments ) .)
    FLOATNUM        reduce using rule 47 (argument_par -> ( arguments ) .)


state 106

    (48) arguments -> arguments expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
  ! shift/reduce conflict for - resolved as shift
    )               reduce using rule 48 (arguments -> arguments expression .)
    ID              reduce using rule 48 (arguments -> arguments expression .)
    STRING          reduce using rule 48 (arguments -> arguments expression .)
    (               reduce using rule 48 (arguments -> arguments expression .)
    INTNUM          reduce using rule 48 (arguments -> arguments expression .)
    FLOATNUM        reduce using rule 48 (arguments -> arguments expression .)
    ONES            reduce using rule 48 (arguments -> arguments expression .)
    ZEROS           reduce using rule 48 (arguments -> arguments expression .)
    EYE             reduce using rule 48 (arguments -> arguments expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 107

    (7) instruction -> FOR variable = range block_body .
    {               reduce using rule 7 (instruction -> FOR variable = range block_body .)
    FOR             reduce using rule 7 (instruction -> FOR variable = range block_body .)
    WHILE           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    IF              reduce using rule 7 (instruction -> FOR variable = range block_body .)
    PRINT           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    RETURN          reduce using rule 7 (instruction -> FOR variable = range block_body .)
    CONTINUE        reduce using rule 7 (instruction -> FOR variable = range block_body .)
    BREAK           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ID              reduce using rule 7 (instruction -> FOR variable = range block_body .)
    (               reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ONES            reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ZEROS           reduce using rule 7 (instruction -> FOR variable = range block_body .)
    EYE             reduce using rule 7 (instruction -> FOR variable = range block_body .)
    $end            reduce using rule 7 (instruction -> FOR variable = range block_body .)
    }               reduce using rule 7 (instruction -> FOR variable = range block_body .)
    ELSE            reduce using rule 7 (instruction -> FOR variable = range block_body .)


state 108

    (13) block_body -> instructions .
    (5) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for ONES resolved as shift
  ! shift/reduce conflict for ZEROS resolved as shift
  ! shift/reduce conflict for EYE resolved as shift
    $end            reduce using rule 13 (block_body -> instructions .)
    }               reduce using rule 13 (block_body -> instructions .)
    ELSE            reduce using rule 13 (block_body -> instructions .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    instruction                    shift and go to state 24
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 109

    (14) block_body -> { . instructions_opt }
    (6) instruction -> { . instructions }
    (2) instructions_opt -> .
    (3) instructions_opt -> . instructions
    (4) instructions -> . instruction
    (5) instructions -> . instructions instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . FOR variable = range block_body
    (8) instruction -> . WHILE ( condition ) block_body
    (9) instruction -> . IF ( condition ) block_body ELSE block_body
    (10) instruction -> . IF ( condition ) block_body
    (11) instruction -> . statement ;
    (12) instruction -> . assignment ;
    (15) statement -> . PRINT expressions
    (16) statement -> . RETURN expression
    (17) statement -> . CONTINUE
    (18) statement -> . BREAK
    (36) assignment -> . variable DIVASSIGN expression
    (37) assignment -> . variable MULASSIGN expression
    (38) assignment -> . variable SUBASSIGN expression
    (39) assignment -> . variable ADDASSIGN expression
    (40) assignment -> . variable = expression_list
    (41) assignment -> . variable = expression
    (42) variable -> . matrix
    (43) variable -> . ID
    (54) matrix -> . ( expression )
    (55) matrix -> . function_call
    (56) matrix -> . ID
    (57) matrix -> . matrix indexing
    (46) function_call -> . matrix_function argument_par
    (50) matrix_function -> . ONES
    (51) matrix_function -> . ZEROS
    (52) matrix_function -> . EYE
    }               reduce using rule 2 (instructions_opt -> .)
    {               shift and go to state 5
    FOR             shift and go to state 6
    WHILE           shift and go to state 8
    IF              shift and go to state 10
    PRINT           shift and go to state 13
    RETURN          shift and go to state 14
    CONTINUE        shift and go to state 15
    BREAK           shift and go to state 16
    ID              shift and go to state 18
    (               shift and go to state 9
    ONES            shift and go to state 21
    ZEROS           shift and go to state 22
    EYE             shift and go to state 23

    instructions_opt               shift and go to state 120
    instructions                   shift and go to state 121
    instruction                    shift and go to state 4
    variable                       shift and go to state 7
    statement                      shift and go to state 11
    assignment                     shift and go to state 12
    matrix                         shift and go to state 17
    function_call                  shift and go to state 19
    matrix_function                shift and go to state 20

state 110

    (66) expression_list -> expression_list , expression_list .
    (66) expression_list -> expression_list . , expression_list
  ! shift/reduce conflict for , resolved as shift
    ;               reduce using rule 66 (expression_list -> expression_list , expression_list .)
    ]               reduce using rule 66 (expression_list -> expression_list , expression_list .)
    ,               shift and go to state 84


state 111

    (67) expression_list -> [ expression_list ] .
    ,               reduce using rule 67 (expression_list -> [ expression_list ] .)
    ;               reduce using rule 67 (expression_list -> [ expression_list ] .)
    ]               reduce using rule 67 (expression_list -> [ expression_list ] .)


state 112

    (8) instruction -> WHILE ( condition ) block_body .
    {               reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    FOR             reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    WHILE           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    IF              reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    PRINT           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    RETURN          reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    CONTINUE        reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    BREAK           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ID              reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    (               reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ONES            reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ZEROS           reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    EYE             reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    $end            reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    }               reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)
    ELSE            reduce using rule 8 (instruction -> WHILE ( condition ) block_body .)


state 113

    (58) condition -> expression NOTEQ expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 58 (condition -> expression NOTEQ expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 114

    (59) condition -> expression EQUALS expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 59 (condition -> expression EQUALS expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 115

    (60) condition -> expression MOREEQ expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 60 (condition -> expression MOREEQ expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 116

    (61) condition -> expression LESSEQ expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 61 (condition -> expression LESSEQ expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 117

    (62) condition -> expression < expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 62 (condition -> expression < expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 118

    (63) condition -> expression > expression .
    (23) expression -> expression . DOTDIV expression
    (24) expression -> expression . DOTMUL expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTADD expression
    (28) expression -> expression . * expression
    (29) expression -> expression . / expression
    (30) expression -> expression . - expression
    (31) expression -> expression . + expression
    (69) range -> expression . : expression
    )               reduce using rule 63 (condition -> expression > expression .)
    DOTDIV          shift and go to state 66
    DOTMUL          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTADD          shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    -               shift and go to state 72
    +               shift and go to state 73
    :               shift and go to state 74


state 119

    (9) instruction -> IF ( condition ) block_body . ELSE block_body
    (10) instruction -> IF ( condition ) block_body .
  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 122
    {               reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    FOR             reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    WHILE           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    IF              reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    PRINT           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    RETURN          reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    CONTINUE        reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    BREAK           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    ID              reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    (               reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    ONES            reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    ZEROS           reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    EYE             reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    $end            reduce using rule 10 (instruction -> IF ( condition ) block_body .)
    }               reduce using rule 10 (instruction -> IF ( condition ) block_body .)


state 120

    (14) block_body -> { instructions_opt . }
    }               shift and go to state 123


state 121

    (6) instruction -> { instructions . }
